timestamp,avg_raw_lat,avg_raw_lon,filtered_lat,filtered_lon,v_lat_deg_s,v_lon_deg_s
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000054,0.00000054
2025-10-18 03:45:15,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000051,0.00000051
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000049,0.00000050
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000050,0.00000050
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000050,0.00000050
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000051,0.00000051
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000052
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981782,105.786847,-0.00000052,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981781,105.786847,-0.00000051,0.00000053
2025-10-18 03:45:16,20.981782,105.786847,20.981781,105.786847,-0.00000051,0.00000052
2025-10-18 03:45:16,20.981782,105.786847,20.981781,105.786847,-0.00000050,0.00000051
2025-10-18 03:45:16,20.981782,105.786847,20.981781,105.786847,-0.00000049,0.00000051
2025-10-18 03:45:16,20.981782,105.786847,20.981781,105.786847,-0.00000048,0.00000050
2025-10-18 03:45:17,20.981782,105.786847,20.981781,105.786847,-0.00000047,0.00000049
2025-10-18 03:45:17,20.981782,105.786847,20.981781,105.786847,-0.00000046,0.00000048
2025-10-18 03:45:17,20.981782,105.786847,20.981781,105.786847,-0.00000045,0.00000047
2025-10-18 03:45:17,20.981781,105.786847,20.981781,105.786847,-0.00000045,0.00000047
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786847,-0.00000046,0.00000048
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786847,-0.00000047,0.00000049
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786847,-0.00000047,0.00000050
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786847,-0.00000047,0.00000050
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000047,0.00000051
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000047,0.00000051
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000047,0.00000051
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000047,0.00000050
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000046,0.00000050
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000049
2025-10-18 03:45:17,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000049
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000044,0.00000048
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000043,0.00000047
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000043,0.00000047
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000043,0.00000048
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000044,0.00000049
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000050
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000050
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000044,0.00000050
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000044,0.00000050
2025-10-18 03:45:18,20.981781,105.786848,20.981781,105.786848,-0.00000043,0.00000049
2025-10-18 03:45:19,20.981781,105.786848,20.981781,105.786848,-0.00000042,0.00000048
2025-10-18 03:45:19,20.981781,105.786848,20.981781,105.786848,-0.00000041,0.00000047
2025-10-18 03:45:19,20.981780,105.786848,20.981781,105.786848,-0.00000042,0.00000048
2025-10-18 03:45:19,20.981780,105.786848,20.981780,105.786848,-0.00000042,0.00000048
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786848,-0.00000043,0.00000049
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786848,-0.00000044,0.00000050
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786848,-0.00000045,0.00000051
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000052
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000052
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000052
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000051
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000051
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000044,0.00000050
2025-10-18 03:45:19,20.981780,105.786849,20.981780,105.786849,-0.00000044,0.00000050
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000043,0.00000049
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000042,0.00000048
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000043,0.00000048
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000043,0.00000048
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000044,0.00000049
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000050
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000046,0.00000051
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000046,0.00000051
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000047,0.00000051
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000047,0.00000051
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000047,0.00000051
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000047,0.00000050
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000046,0.00000050
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000046,0.00000049
2025-10-18 03:45:20,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000049
2025-10-18 03:45:21,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000048
2025-10-18 03:45:21,20.981780,105.786849,20.981780,105.786849,-0.00000044,0.00000047
2025-10-18 03:45:21,20.981780,105.786849,20.981780,105.786849,-0.00000044,0.00000047
2025-10-18 03:45:21,20.981780,105.786849,20.981780,105.786849,-0.00000045,0.00000047
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786849,-0.00000046,0.00000048
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786849,-0.00000047,0.00000048
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786849,-0.00000048,0.00000049
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786849,-0.00000048,0.00000049
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786849,-0.00000049,0.00000049
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000049,0.00000049
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000049,0.00000049
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000048,0.00000048
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000048,0.00000048
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000048,0.00000047
2025-10-18 03:45:21,20.981779,105.786849,20.981779,105.786850,-0.00000047,0.00000046
2025-10-18 03:45:22,20.981779,105.786849,20.981779,105.786850,-0.00000046,0.00000046
2025-10-18 03:45:22,20.981779,105.786849,20.981779,105.786850,-0.00000046,0.00000045
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000046,0.00000045
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000047,0.00000045
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000049,0.00000046
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000049,0.00000046
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000050,0.00000047
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000050,0.00000047
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000051,0.00000046
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000051,0.00000046
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000050,0.00000046
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000050,0.00000045
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000050,0.00000045
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000049,0.00000044
2025-10-18 03:45:22,20.981779,105.786850,20.981779,105.786850,-0.00000048,0.00000043
2025-10-18 03:45:23,20.981779,105.786850,20.981779,105.786850,-0.00000048,0.00000042
2025-10-18 03:45:23,20.981779,105.786850,20.981779,105.786850,-0.00000047,0.00000041
2025-10-18 03:45:23,20.981779,105.786850,20.981779,105.786850,-0.00000047,0.00000041
2025-10-18 03:45:23,20.981778,105.786850,20.981779,105.786850,-0.00000048,0.00000042
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000049,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000043
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000050,0.00000042
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000049,0.00000042
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000048,0.00000041
2025-10-18 03:45:23,20.981778,105.786850,20.981778,105.786850,-0.00000048,0.00000040
2025-10-18 03:45:24,20.981778,105.786850,20.981778,105.786850,-0.00000047,0.00000039
2025-10-18 03:45:24,20.981778,105.786850,20.981778,105.786850,-0.00000046,0.00000039
2025-10-18 03:45:24,20.981778,105.786850,20.981778,105.786850,-0.00000046,0.00000039
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786850,-0.00000047,0.00000039
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000048,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000041
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000049,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000048,0.00000040
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000047,0.00000038
2025-10-18 03:45:24,20.981778,105.786851,20.981778,105.786851,-0.00000046,0.00000038
2025-10-18 03:45:25,20.981778,105.786851,20.981778,105.786851,-0.00000046,0.00000037
2025-10-18 03:45:25,20.981778,105.786851,20.981778,105.786851,-0.00000045,0.00000036
2025-10-18 03:45:25,20.981778,105.786851,20.981778,105.786851,-0.00000045,0.00000036
2025-10-18 03:45:25,20.981777,105.786851,20.981778,105.786851,-0.00000046,0.00000037
2025-10-18 03:45:25,20.981777,105.786851,20.981778,105.786851,-0.00000047,0.00000038
2025-10-18 03:45:25,20.981777,105.786851,20.981778,105.786851,-0.00000047,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000048,0.00000039
2025-10-18 03:45:25,20.981777,105.786851,20.981777,105.786851,-0.00000047,0.00000039
